EXPERIMENT_NUMBER,NETWORK_ARCH,DATASET,NUMBER_OF_CLIENTS,CUT_LAYER,TB_INJECT,FIXED_ALPHA,ALPHA,TRAIN_ACCURACY,VALIDATION_ACCURACY,TEST_ACCURACY,BD_TEST_ACCURACY
0,resnet9,cifar10,1,1,False,True,0.5,100.0,87.38,87.98,1.9324744557974234
0,resnet9,cifar10,1,1,False,True,0.2,100.0,85.98,87.22,4.486894713460684
0,resnet9,cifar10,1,1,False,True,0.09,100.0,76.36,75.82,6.1151879030464755
0,resnet9,cifar10,1,1,False,True,0.06,100.0,70.16,68.06,2.132385606397157
0,resnet9,cifar10,1,1,False,True,0.04,99.964,58.98,58.620000000000005,3.935082258781681
0,resnet9,cifar10,1,2,False,True,0.5,100.0,87.8,87.03999999999999,1.4343343792021517
0,resnet9,cifar10,1,2,False,True,0.2,100.0,86.74,86.92,0.801068090787717
0,resnet9,cifar10,1,2,False,True,0.09,100.0,82.02000000000001,80.06,0.7323568575233023
0,resnet9,cifar10,1,2,False,True,0.06,100.0,73.48,73.42,0.2661343978709248
0,resnet9,cifar10,1,2,False,True,0.04,99.912,58.379999999999995,60.36,0.19911504424778761
0,resnet9,cifar10,1,3,False,True,0.5,100.0,86.72,86.6,0.9302325581395349
0,resnet9,cifar10,1,3,False,True,0.2,100.0,83.24000000000001,83.48,1.06171201061712
0,resnet9,cifar10,1,3,False,True,0.09,100.0,44.78,43.38,0.06662225183211193
0,resnet9,cifar10,1,3,False,True,0.06,100.0,31.7,32.4,0.044474093840338
0,resnet9,cifar10,1,3,False,True,0.04,100.0,26.919999999999998,27.860000000000003,2.0348837209302326
0,resnet9,cifar10,3,1,False,True,0.5,100.0,88.53999999999999,87.33999999999999,1.6545334215751157
0,resnet9,cifar10,3,1,False,True,0.2,100.0,85.42,85.06,3.785348474727232
0,resnet9,cifar10,3,1,False,True,0.09,100.0,62.980000000000004,65.44,0.777950655701267
0,resnet9,cifar10,3,1,False,True,0.06,100.0,52.16,52.62,1.7598574292715528
0,resnet9,cifar10,3,1,False,True,0.04,100.0,32.28,33.379999999999995,2.881844380403458
0,resnet9,cifar10,3,2,False,True,0.5,100.0,88.92,88.48,0.7815989280928985
0,resnet9,cifar10,3,2,False,True,0.2,100.0,86.58,86.18,1.563197856185797
0,resnet9,cifar10,3,2,False,True,0.09,100.0,74.76,74.74,0.3996447602131439
0,resnet9,cifar10,3,2,False,True,0.06,100.0,64.03999999999999,64.02,0.022232103156958647
0,resnet9,cifar10,3,2,False,True,0.04,99.984,47.38,46.9,0.17706949977866313
0,resnet9,cifar10,3,3,False,True,0.5,100.0,87.12,88.24,0.6657789613848202
0,resnet9,cifar10,3,3,False,True,0.2,100.0,73.58,73.92,0.31159581571333184
0,resnet9,cifar10,3,3,False,True,0.09,100.0,47.620000000000005,45.58,0.6460236132768991
0,resnet9,cifar10,3,3,False,True,0.06,100.0,40.36,41.9,0.7597765363128492
0,resnet9,cifar10,3,3,False,True,0.04,100.0,21.240000000000002,20.48,1.1330815374361254
0,resnet9,cifar10,5,1,False,True,0.5,100.0,88.16000000000001,88.24,1.117568171658471
0,resnet9,cifar10,5,1,False,True,0.2,100.0,82.52000000000001,83.04,2.3740847570445975
0,resnet9,cifar10,5,1,False,True,0.09,100.0,64.7,64.74,0.4657351962741184
0,resnet9,cifar10,5,1,False,True,0.06,100.0,56.58,56.36,2.1366570220342758
0,resnet9,cifar10,5,1,False,True,0.04,100.0,20.28,20.080000000000002,0.42100598271659645
0,resnet9,cifar10,5,2,False,True,0.5,100.0,87.9,88.14,0.8689839572192514
0,resnet9,cifar10,5,2,False,True,0.2,100.0,84.58,85.11999999999999,0.5113383726100489
0,resnet9,cifar10,5,2,False,True,0.09,100.0,74.53999999999999,73.28,0.06669630947087594
0,resnet9,cifar10,5,2,False,True,0.06,100.0,73.28,73.04,1.5555555555555556
0,resnet9,cifar10,5,2,False,True,0.04,99.9879995199808,53.18000000000001,53.300000000000004,0.2449343130705856
0,resnet9,cifar10,5,3,False,True,0.5,100.0,88.0,86.92,0.48704892627850344
0,resnet9,cifar10,5,3,False,True,0.2,100.0,82.08,81.94,0.9111111111111112
0,resnet9,cifar10,5,3,False,True,0.09,99.9639985599424,40.22,40.5,0.42240995998221437
0,resnet9,cifar10,5,3,False,True,0.06,100.0,28.18,28.1,0.0
0,resnet9,cifar10,5,3,False,True,0.04,100.0,30.159999999999997,29.92,0.08916629514043692
0,resnet9,cifar10,7,1,False,True,0.5,100.0,88.0,87.72,1.0183750276732344
0,resnet9,cifar10,7,1,False,True,0.2,100.0,84.0,83.02000000000001,0.37735849056603776
0,resnet9,cifar10,7,1,False,True,0.09,100.0,52.900000000000006,53.400000000000006,0.0
0,resnet9,cifar10,7,1,False,True,0.06,100.0,50.54,51.580000000000005,21.820199778024417
0,resnet9,cifar10,7,1,False,True,0.04,100.0,41.3,42.480000000000004,31.993783303730016
0,resnet9,cifar10,7,2,False,True,0.5,100.0,87.4,87.28,0.44277175116227585
0,resnet9,cifar10,7,2,False,True,0.2,100.0,83.76,83.94,0.08940545373267769
0,resnet9,cifar10,7,2,False,True,0.09,100.0,79.62,79.46,0.20013342228152103
0,resnet9,cifar10,7,2,False,True,0.06,100.0,58.84,57.54,0.0894254415381176
0,resnet9,cifar10,7,2,False,True,0.04,100.0,50.0,50.06,0.19960079840319359
0,resnet9,cifar10,7,3,False,True,0.5,100.0,85.94000000000001,85.96000000000001,0.46697798532354906
0,resnet9,cifar10,7,3,False,True,0.2,100.0,76.68,76.25999999999999,0.20044543429844097
0,resnet9,cifar10,7,3,False,True,0.09,100.0,50.92,50.28,0.044543429844097995
0,resnet9,cifar10,7,3,False,True,0.06,100.0,31.900000000000002,32.62,0.8894818768067602
0,resnet9,cifar10,7,3,False,True,0.04,100.0,38.6,36.8,0.0
0,lenet,cifar10,1,1,False,True,0.5,80.232,61.58,61.7,52.512119876597616
0,lenet,cifar10,1,1,False,True,0.2,65.9,59.599999999999994,59.160000000000004,58.29257447754558
0,lenet,cifar10,1,1,False,True,0.09,59.084,55.82,56.46,45.44441969258187
0,lenet,cifar10,1,1,False,True,0.06,56.336,53.54,54.66,48.37198929527208
0,lenet,cifar10,1,1,False,True,0.04,56.384,56.120000000000005,54.72,12.191323692992214
0,lenet,cifar10,1,2,False,True,0.5,77.176,60.81999999999999,60.58,18.474877723432638
0,lenet,cifar10,1,2,False,True,0.2,67.052,60.14000000000001,59.58,67.17250613702299
0,lenet,cifar10,1,2,False,True,0.09,60.431999999999995,57.58,56.89999999999999,12.088888888888889
0,lenet,cifar10,1,2,False,True,0.06,57.967999999999996,55.46,55.32,37.497236347556935
0,lenet,cifar10,1,2,False,True,0.04,56.616,55.16,54.900000000000006,22.760451227604513
0,lenet,cifar10,1,3,False,True,0.5,86.92800000000001,61.72,61.82,3.3407079646017697
0,lenet,cifar10,1,3,False,True,0.2,69.368,60.18,60.84,2.6092774308652986
0,lenet,cifar10,1,3,False,True,0.09,64.02,58.78,59.06,3.9189490091293697
0,lenet,cifar10,1,3,False,True,0.06,62.583999999999996,58.879999999999995,58.86,3.352575488454707
0,lenet,cifar10,1,3,False,True,0.04,60.772000000000006,57.86,57.220000000000006,4.1019955654102
0,lenet,cifar10,3,1,False,True,0.5,80.376,61.019999999999996,60.96,9.549071618037134
0,lenet,cifar10,3,1,False,True,0.2,66.24799999999999,59.160000000000004,56.82000000000001,8.40392331698618
0,lenet,cifar10,3,1,False,True,0.09,59.599999999999994,56.99999999999999,56.00000000000001,8.765294771968854
0,lenet,cifar10,3,1,False,True,0.06,58.111999999999995,54.900000000000006,54.67999999999999,35.768206039076375
0,lenet,cifar10,3,1,False,True,0.04,57.16,54.379999999999995,55.64,28.060768543342267
0,lenet,cifar10,3,2,False,True,0.5,76.88000000000001,60.9,61.56,13.657561625582945
0,lenet,cifar10,3,2,False,True,0.2,66.032,59.21999999999999,58.5,10.578842315369261
0,lenet,cifar10,3,2,False,True,0.09,60.663999999999994,57.46,57.84,35.08379888268156
0,lenet,cifar10,3,2,False,True,0.06,61.407999999999994,56.66,58.42,11.652212586168558
0,lenet,cifar10,3,2,False,True,0.04,54.647999999999996,53.18000000000001,54.2,4.635613995988411
0,lenet,cifar10,3,3,False,True,0.5,84.744,62.3,63.75999999999999,3.0532649877423665
0,lenet,cifar10,3,3,False,True,0.2,76.64,64.0,64.68,3.753887161261661
0,lenet,cifar10,3,3,False,True,0.09,65.88000000000001,60.68,60.019999999999996,3.5992001777382807
0,lenet,cifar10,3,3,False,True,0.06,65.80799999999999,60.8,61.0,4.805137289636847
0,lenet,cifar10,3,3,False,True,0.04,62.895999999999994,60.040000000000006,61.260000000000005,3.804226918798665
0,lenet,cifar10,5,1,False,True,0.5,77.21108844353775,62.38,61.88,15.557533941687069
0,lenet,cifar10,5,1,False,True,0.2,66.86667466698668,62.03999999999999,61.18,7.791057990261177
0,lenet,cifar10,5,1,False,True,0.09,62.61850474018961,58.26,57.49999999999999,6.051167964404894
0,lenet,cifar10,5,1,False,True,0.06,60.24240969638785,56.48,56.599999999999994,14.887452640962781
0,lenet,cifar10,5,1,False,True,0.04,59.76239049561982,55.96,56.86,11.75426923929918
0,lenet,cifar10,5,2,False,True,0.5,80.43921756870274,62.88,61.919999999999995,13.16023080337328
0,lenet,cifar10,5,2,False,True,0.2,68.8227529101164,60.62,60.980000000000004,5.69971168773564
0,lenet,cifar10,5,2,False,True,0.09,62.738509540381614,58.46,58.58,5.019902697921274
0,lenet,cifar10,5,2,False,True,0.06,61.38245529821192,60.040000000000006,57.52,6.951871657754011
0,lenet,cifar10,5,2,False,True,0.04,58.63434537381495,56.08,55.48,17.168808152414712
0,lenet,cifar10,5,3,False,True,0.5,82.8993159726389,62.13999999999999,63.9,3.753887161261661
0,lenet,cifar10,5,3,False,True,0.2,74.63098523940957,64.12,63.22,3.267392753945321
0,lenet,cifar10,5,3,False,True,0.09,72.53090123604944,65.5,65.38000000000001,3.6558181007579136
0,lenet,cifar10,5,3,False,True,0.06,70.93483739349574,63.75999999999999,62.580000000000005,3.8992869875222818
0,lenet,cifar10,5,3,False,True,0.04,64.79059162366495,61.0,60.31999999999999,4.343971631205674
0,lenet,cifar10,7,1,False,True,0.5,80.88,60.31999999999999,60.519999999999996,6.486006219458018
0,lenet,cifar10,7,1,False,True,0.2,66.128,61.199999999999996,61.12,6.3640409434801954
0,lenet,cifar10,7,1,False,True,0.09,61.80799999999999,56.76,57.46,4.509283819628647
0,lenet,cifar10,7,1,False,True,0.06,61.151999999999994,58.28,57.720000000000006,6.350962602345652
0,lenet,cifar10,7,1,False,True,0.04,59.263999999999996,56.8,57.96,11.296419835445853
0,lenet,cifar10,7,2,False,True,0.5,80.896,61.5,62.68,11.207471647765177
0,lenet,cifar10,7,2,False,True,0.2,66.848,61.18,59.760000000000005,12.361541869738591
0,lenet,cifar10,7,2,False,True,0.09,65.696,61.5,59.64,13.281423804226918
0,lenet,cifar10,7,2,False,True,0.06,61.61600000000001,57.06,58.919999999999995,9.889135254988913
0,lenet,cifar10,7,2,False,True,0.04,57.711999999999996,54.6,54.559999999999995,15.046604527296935
0,lenet,cifar10,7,3,False,True,0.5,87.616,62.239999999999995,63.28,3.10146211785556
0,lenet,cifar10,7,3,False,True,0.2,78.08,65.8,66.8,3.0202087497224075
0,lenet,cifar10,7,3,False,True,0.09,71.76,64.68,63.18,3.462050599201065
0,lenet,cifar10,7,3,False,True,0.06,70.848,63.32,65.06,2.4195338512763596
0,lenet,cifar10,7,3,False,True,0.04,68.448,63.580000000000005,63.3,3.9751276926493446
0,stripnet,cifar10,1,1,False,True,0.5,95.056,81.78,82.0,21.83474011550422
0,stripnet,cifar10,1,1,False,True,0.2,88.53999999999999,81.62,82.39999999999999,37.78617470549011
0,stripnet,cifar10,1,1,False,True,0.09,81.86,79.58,79.0,51.743282256273595
0,stripnet,cifar10,1,1,False,True,0.06,78.628,76.9,75.6,65.57231588287489
0,stripnet,cifar10,1,1,False,True,0.04,77.02799999999999,77.94,77.96,34.05345211581292
0,stripnet,cifar10,1,2,False,True,0.5,95.16,83.12,83.54,7.8906423649699935
0,stripnet,cifar10,1,2,False,True,0.2,88.484,80.62,81.82000000000001,24.866548042704625
0,stripnet,cifar10,1,2,False,True,0.09,81.54,78.34,78.03999999999999,30.069150122685702
0,stripnet,cifar10,1,2,False,True,0.06,79.144,76.98,76.42,26.50976909413854
0,stripnet,cifar10,1,2,False,True,0.04,76.944,75.48,74.88,30.355555555555558
0,stripnet,cifar10,1,3,False,True,0.5,94.908,83.14,82.46,12.163664665332444
0,stripnet,cifar10,1,3,False,True,0.2,88.936,80.97999999999999,81.36,30.962995987516717
0,stripnet,cifar10,1,3,False,True,0.09,82.1,76.78,75.88000000000001,20.54306699310038
0,stripnet,cifar10,1,3,False,True,0.06,77.256,68.89999999999999,69.32000000000001,36.65852032881582
0,stripnet,cifar10,1,3,False,True,0.04,77.01599999999999,67.75999999999999,67.96,14.681747615879354
0,stripnet,cifar10,3,1,False,True,0.5,94.976,83.46000000000001,83.28,6.129247168554297
0,stripnet,cifar10,3,1,False,True,0.2,91.27199999999999,82.0,81.04,29.06382032466088
0,stripnet,cifar10,3,1,False,True,0.09,84.664,79.84,79.60000000000001,24.679061531651172
0,stripnet,cifar10,3,1,False,True,0.06,82.464,78.52,77.84,50.244661921708186
0,stripnet,cifar10,3,1,False,True,0.04,78.192,76.84,75.88000000000001,78.69217081850533
0,stripnet,cifar10,3,2,False,True,0.5,95.136,83.96000000000001,84.02,6.742323097463284
0,stripnet,cifar10,3,2,False,True,0.2,91.224,82.54,81.88,8.899245450510431
0,stripnet,cifar10,3,2,False,True,0.09,85.344,76.74,75.8,23.46825923468259
0,stripnet,cifar10,3,2,False,True,0.06,81.376,70.7,69.22,26.865671641791046
0,stripnet,cifar10,3,2,False,True,0.04,77.752,55.94,55.98,23.10429175005559
0,stripnet,cifar10,3,3,False,True,0.5,94.736,83.86,82.67999999999999,4.084350721420644
0,stripnet,cifar10,3,3,False,True,0.2,90.944,81.06,82.34,23.238180196253346
0,stripnet,cifar10,3,3,False,True,0.09,84.552,74.03999999999999,74.66000000000001,11.133244798583444
0,stripnet,cifar10,3,3,False,True,0.06,81.76,60.72,61.28,30.02895967921586
0,stripnet,cifar10,3,3,False,True,0.04,78.448,56.14,55.50000000000001,28.853404302506096
0,stripnet,cifar10,5,1,False,True,0.5,94.38377535101404,82.54,82.88,6.688963210702341
0,stripnet,cifar10,5,1,False,True,0.2,90.7596303852154,81.92,82.06,14.374583425905355
0,stripnet,cifar10,5,1,False,True,0.09,86.23544941797672,79.56,79.44,62.796420581655475
0,stripnet,cifar10,5,1,False,True,0.06,82.50330013200528,78.62,78.72,60.35212837084912
0,stripnet,cifar10,5,1,False,True,0.04,79.38317532701308,77.02,76.55999999999999,26.127946127946128
0,stripnet,cifar10,5,2,False,True,0.5,94.23976959078362,83.86,83.17999999999999,4.4068551079456935
0,stripnet,cifar10,5,2,False,True,0.2,90.92763710548422,80.06,79.62,24.88938053097345
0,stripnet,cifar10,5,2,False,True,0.09,85.55142205688227,72.58,72.8,24.617092119866815
0,stripnet,cifar10,5,2,False,True,0.06,80.96723868954759,67.34,67.67999999999999,54.8753339269813
0,stripnet,cifar10,5,2,False,True,0.04,78.74714988599544,56.82000000000001,57.599999999999994,23.56206973129025
0,stripnet,cifar10,5,3,False,True,0.5,94.52778111124445,83.28,84.26,8.80852007987575
0,stripnet,cifar10,5,3,False,True,0.2,90.7116284651386,80.88,80.02,32.13808463251671
0,stripnet,cifar10,5,3,False,True,0.09,83.35533421336854,68.92,67.47999999999999,25.249833444370417
0,stripnet,cifar10,5,3,False,True,0.06,80.54722188887555,52.580000000000005,52.78,19.71612330893768
0,stripnet,cifar10,5,3,False,True,0.04,74.12696507860315,25.080000000000002,24.16,9.851011785634869
0,stripnet,cifar10,7,1,False,True,0.5,94.736,82.69999999999999,82.6,11.673324456280515
0,stripnet,cifar10,7,1,False,True,0.2,92.27199999999999,81.66,81.04,15.20142443801469
0,stripnet,cifar10,7,1,False,True,0.09,86.78399999999999,79.78,79.92,20.917799064379594
0,stripnet,cifar10,7,1,False,True,0.06,81.664,78.46,78.74,17.163846838824576
0,stripnet,cifar10,7,1,False,True,0.04,81.104,77.38000000000001,77.88000000000001,67.10585082626173
0,stripnet,cifar10,7,2,False,True,0.5,94.256,83.32000000000001,83.94,7.4916387959866215
0,stripnet,cifar10,7,2,False,True,0.2,91.904,80.78,81.5,9.32297447280799
0,stripnet,cifar10,7,2,False,True,0.09,85.872,73.74000000000001,74.5,24.927665257066547
0,stripnet,cifar10,7,2,False,True,0.06,80.99199999999999,68.16,67.16,5.293466223698782
0,stripnet,cifar10,7,2,False,True,0.04,79.84,63.2,63.580000000000005,19.508928571428573
0,stripnet,cifar10,7,3,False,True,0.5,95.232,82.67999999999999,83.28,4.3334070307318155
0,stripnet,cifar10,7,3,False,True,0.2,91.34400000000001,79.75999999999999,79.94,16.78476527900797
0,stripnet,cifar10,7,3,False,True,0.09,85.232,69.04,67.7,37.089618456078085
0,stripnet,cifar10,7,3,False,True,0.06,80.512,55.22,57.64,12.965855835750947
0,stripnet,cifar10,7,3,False,True,0.04,76.0,38.440000000000005,38.6,13.47517730496454
